This file was created by CMPT_BETA_RETS using the 202309 CRSP database.,,,,,,,,,,,,,,,
201311,4.12,4.24,4.56,4.54,4.7,4.27,3.94,4.49,3.96,3.82,5.37,4.53,4.55,5.81,3.23
201312,1.5,1.87,2.53,3.78,4.63,1.53,1.47,1.55,2.23,2.74,2.3,3.68,3.88,4.46,4.87
201401,-0.12,-0.86,-0.74,-1.44,1.27,0.36,-0.72,-1.54,-0.08,-1.13,-0.31,-1.5,-1.39,0.12,2.81
201402,3.58,4.47,4.15,5.63,6.02,3.68,3.45,3.85,5.18,3.65,4.7,5.25,5.99,5.13,7.21
201403,1.42,-0.07,-0.31,0.79,-0.19,0.75,2.25,0.61,-0.85,-0.29,-0.32,0.43,1.13,-0.43,0.15
201404,-2.25,-3.06,-4.3,-3.33,-4.16,-1.77,-2.86,-2.87,-3.26,-4.36,-4.23,-2.52,-4.12,-3.99,-4.4
201405,0.14,0.79,0.4,-0.31,-0.23,0.24,0.02,1.01,0.54,0.51,0.27,0.6,-1.19,0.17,-0.78
201406,3.69,4.07,3.66,4.48,5.72,3.15,4.38,3.25,5.02,3.78,3.52,4.14,4.82,5.17,6.49
201407,-4.05,-3.1,-4.28,-4.77,-6.51,-4.66,-3.38,-3.76,-2.39,-4.26,-4.3,-4.38,-5.15,-6.51,-6.51
201408,3.89,4.53,4.08,4.11,4.28,3.69,4.1,5.13,3.89,3.55,4.79,4.07,4.16,3.18,5.31
201409,-2.59,-3.52,-4.61,-6.83,-8.54,-3.19,-1.94,-3.17,-3.91,-3.98,-5.43,-5.76,-7.87,-7.43,-9.57
201410,4.41,4.51,4.22,1.86,-0.25,3.63,5.24,4.65,4.35,4.97,3.23,3.44,0.31,0.75,-1.19
201411,1.03,0.97,0.43,-0.91,-1.79,1.23,0.81,0.75,1.19,0.84,-0.11,-0.17,-1.62,-2.46,-1.16
201412,2.3,1.9,1.62,0.75,1.25,1.89,2.74,1.87,1.93,1.64,1.6,2.27,-0.74,2.64,-0.05
201501,-1.74,-3,-3.67,-4.46,-5.38,-1.33,-2.18,-2.65,-3.37,-3.49,-3.91,-4.21,-4.71,-4.32,-6.36
201502,4,5.11,7.11,8.34,9.79,4.03,3.96,5.5,4.7,7.21,6.98,8.17,8.51,9.97,9.62
201503,1.07,0.49,0.59,-0.34,-1.86,1.22,0.9,0.76,0.2,0.95,0.13,-0.14,-0.55,-1.98,-1.75
201504,-0.24,-0.54,-0.87,1.17,2.6,-0.1,-0.39,-1.38,0.35,-1.31,-0.29,-0.06,2.36,1.5,3.63
201505,1.65,1.41,0.3,0.17,-1.61,1.3,2.01,1.84,0.94,0.86,-0.43,0.35,0,-1.1,-2.09
201506,0.31,0.69,0.15,-0.36,-2.81,0.42,0.19,1.4,-0.07,0.3,-0.06,0.66,-1.34,-2.4,-3.19
201507,-0.17,-1.49,-2.54,-4.11,-8.1,-0.13,-0.21,-1.67,-1.31,-2.13,-2.96,-2.81,-5.43,-5.38,-10.39
201508,-3.36,-4.25,-4.52,-5.09,-4.2,-3.48,-3.22,-3.8,-4.71,-4.81,-4.23,-4.93,-5.25,-5.24,-3.33
201509,-3.03,-3.56,-4.37,-6.97,-9.76,-3.22,-2.81,-3.26,-3.86,-4.37,-4.37,-6.24,-7.71,-8.31,-10.98
201510,4.73,5.33,5.82,6.67,5.69,4.58,4.91,5.8,4.86,6.17,5.47,7.3,6.03,6.89,4.67
201511,2.24,0.87,1.75,2.9,3.57,2.75,1.64,1.5,0.23,1.85,1.65,2.35,3.44,2.22,4.73
201512,-2.39,-3.17,-4.9,-6.4,-8.33,-2.48,-2.29,-2.45,-3.89,-4.54,-5.28,-5.76,-7.04,-8.01,-8.61
201601,-6.61,-6.78,-7.28,-9.25,-12.4,-7.84,-5.19,-6.58,-6.99,-6.44,-8.14,-8.42,-10.07,-11.55,-13.17
201602,0.03,1.13,1.18,1.8,0.29,0.15,-0.12,1.55,0.71,0.93,1.43,2.17,1.43,0.93,-0.28
201603,5.21,6.07,8.06,10.17,12.32,4.64,5.87,5.08,7.06,8.21,7.9,8.19,12.14,12.31,12.34
201604,2.26,2.37,3.04,3.95,5.74,2.08,2.47,2.13,2.61,2.87,3.2,2.96,4.93,5.38,6.06
201605,0.18,0.75,1.14,1.85,-1.99,0.25,0.1,1.03,0.48,1.64,0.63,4.17,-0.47,-1.62,-2.32
201606,0.46,-0.2,-0.36,-1.88,0.41,-0.24,1.25,0.2,-0.59,-0.23,-0.5,-1.23,-2.53,-2.4,2.91
201607,4.29,5.94,5.64,6.52,7.61,3.29,5.17,5.89,5.99,5.09,6.19,6.41,6.63,7.91,7.33
201608,0.42,1.5,2.16,3.84,4.24,-0.55,1.28,0.99,2.06,2.32,1.99,2.79,5,3.71,4.73
201609,0.2,1.51,1.36,1.66,5.31,0.47,-0.03,1.76,1.24,1.54,1.18,1.34,2,3.84,6.71
201610,-2.94,-3.25,-4.65,-4.69,-10.38,-3.36,-2.57,-4.12,-2.33,-4.24,-5.08,-4.71,-4.67,-8.4,-12.26
201611,5.74,10.35,9.18,10.78,12.34,4.38,6.9,9.34,11.44,9.83,8.5,9.86,11.8,12.89,11.81
201612,2.59,2.35,2.28,3.49,0.64,1.84,3.24,2.05,2.66,2.41,2.14,3.22,3.79,1.73,-0.38
201701,1.23,0.68,1.98,1.93,2.39,1.23,1.24,0.71,0.64,1.62,2.34,2.18,1.67,-0.16,4.82
201702,1.32,1.88,0.56,1.99,2.14,0.7,1.85,1.79,1.98,0.14,1.01,1.31,2.73,2.53,1.77
201703,0.75,1.14,0.29,0.85,-0.38,1.29,0.28,0.97,1.33,0.34,0.25,0.6,1.12,-1.02,0.23
201704,0.37,1.87,0.71,1.04,-1.61,0.49,0.27,1.66,2.1,1.36,0.03,0.33,1.83,-0.45,-2.71
201705,-1.38,-1.59,-1.5,-2.17,-3.69,-1.3,-1.45,-2.02,-1.12,-1.82,-1.16,-2.29,-2.03,-3.28,-4.08
201706,2.47,2.18,4.96,4.11,4.76,1.91,2.95,1.7,2.7,2.98,6.97,4.56,3.6,4.85,4.68
201707,-0.21,-0.07,0.82,0.06,-0.7,-0.12,-0.31,-0.34,0.24,0.5,1.1,0.43,-0.25,-0.83,-0.6
201708,-2.05,-1.7,-1.54,-2.27,-1.33,-2.77,-1.31,-1.65,-1.75,-0.29,-2.61,-2.37,-2.19,-1.27,-1.38
201709,5.07,5.77,6.79,7.59,9.75,4.64,5.52,5.91,5.62,6.85,6.74,7.92,7.3,7.9,11.1
201710,-0.02,1.2,0.79,-0.03,-1.38,-0.16,0.11,0.29,2.23,1.47,0.2,0.8,-0.75,-0.66,-1.9
201711,4.28,3.91,3.05,3.18,3.52,4.42,4.14,3.81,4.01,2.66,3.39,1.99,4.2,2.3,4.41
201712,1.09,0.41,-0.34,0.77,2.49,0.62,1.58,0.09,0.77,-0.23,-0.43,0.64,0.88,2.24,2.68
201801,1.85,2.51,3.14,3.24,5.16,2.59,1.1,2.29,2.76,2.93,3.33,3.19,3.27,4.39,5.72
201802,-3.12,-2.75,-4.54,-4.71,-5.69,-3.4,-2.85,-2.64,-2.87,-4.65,-4.45,-5.24,-4.25,-4.86,-6.3
201803,1.49,1.24,1.26,1.07,-0.42,1.82,1.16,1.88,0.53,0.67,1.77,1.21,0.94,-0.58,-0.31
201804,0.16,0.85,-0.62,0.58,2.94,-0.12,0.44,0.61,1.12,-0.69,-0.56,0.64,0.53,1.51,4
201805,3.65,5.17,4.7,5.38,6.06,3.99,3.3,5.78,4.51,6.04,3.55,6.11,4.75,6.23,5.94
201806,2.73,1.15,0.78,0.27,-1.51,3.77,1.67,1.66,0.58,1.05,0.54,0.32,0.23,-0.92,-1.94
201807,0.52,1.28,1.3,1.22,-0.34,-0.47,1.64,1.32,1.23,1.84,0.82,1.26,1.19,-0.14,-0.47
201808,4.12,3.24,2.33,3.17,4.35,5.19,2.89,3.91,2.54,2.02,2.6,2.42,3.86,3.95,4.6
201809,-1.9,-1.33,-2.61,-1.46,-2.02,-2.04,-1.73,-1.04,-1.65,-2.61,-2.6,-1.47,-1.46,-0.66,-2.86
201810,-6.76,-8.45,-10.39,-10.51,-13.46,-6.66,-6.87,-8.15,-8.76,-10.77,-10.05,-9.98,-11.01,-12.32,-14.16
201811,-0.48,1.4,1.51,0.36,-2.93,-0.77,-0.15,0.3,2.55,1.63,1.39,1.09,-0.33,-1.51,-3.81
201812,-10.55,-10.81,-12.39,-13.08,-17.97,-11.37,-9.61,-10.48,-11.17,-12.22,-12.54,-13.53,-12.65,-16.39,-18.95
201901,11.47,11,12.62,13.88,19.72,12.85,9.91,10.72,11.29,12.86,12.41,13.47,14.27,17.64,20.99
201902,4.82,4.35,4.78,5.28,6.25,4.68,4.99,4.64,4.06,4.42,5.11,5.39,5.17,6.33,6.2
201903,-0.59,-1.89,-2.87,-2.03,-1.55,0.51,-1.83,-1.09,-2.75,-2.49,-3.22,-2.85,-1.27,-4.02,0
201904,1.74,3.1,4.09,4.06,1.07,0.76,2.84,2.75,3.46,3.53,4.61,5.02,3.16,2.15,0.38
201905,-6.82,-5.31,-8.94,-9.64,-11.26,-6.85,-6.8,-4.4,-6.26,-9.13,-8.77,-9.62,-9.66,-10.93,-11.48
201906,4.03,5.42,6.45,7.39,5.71,2.79,5.42,5.46,5.37,7.35,5.62,7.9,6.91,5.7,5.72
201907,-0.12,0.74,0.65,0.02,-3.83,-1.47,1.4,0.64,0.85,0.38,0.98,0.73,-0.73,-1.56,-5.35
201908,-2.93,-4.21,-5,-5.96,-7.71,-3.06,-2.79,-3.78,-4.64,-4.93,-5.08,-6.62,-5.26,-7.58,-7.79
201909,2.09,2.97,3.77,3.96,2.34,1.52,2.72,2.96,2.99,3.67,3.9,3.47,4.48,3.85,1.32
201910,0.6,0.86,1.5,1.57,-1.95,-0.13,1.4,0.13,1.61,2.38,0.37,1.53,1.61,-0.23,-3.1
201911,3.03,2.87,3.69,4.36,4.31,3.39,2.63,2.87,2.88,2.59,5.09,3.58,5.2,3.38,4.94
201912,3.36,3.38,3.64,6.12,6.52,4.13,2.5,2.86,3.89,3.45,3.87,5.45,6.84,6.39,6.6
202001,1.88,-2.22,-2.56,-4.18,-2.88,6.85,-3.7,-1.95,-2.49,-2.25,-2.95,-4.25,-4.11,-3.34,-2.57
202002,-5.54,-8.58,-8.2,-9.62,-7.85,-3.74,-7.57,-7.97,-9.2,-7,-9.74,-9.28,-9.98,-8.33,-7.52
202003,-17.82,-21.54,-22.77,-25.29,-26.13,-16.47,-19.35,-21.33,-21.75,-22.71,-22.85,-25.01,-25.58,-27.42,-25.25
202004,14.96,15.97,17.17,20.3,25.96,14.52,15.45,15.8,16.15,17.89,16.25,18.25,22.5,24.19,27.16
202005,5.88,4.94,5.34,8.23,11.78,7.75,3.77,3.28,6.63,4.48,6.45,7.93,8.55,8.79,13.82
202006,7.19,2.55,3.8,5.7,10.11,10.15,3.89,2.91,2.19,3.9,3.68,6.91,4.39,8.81,11
202007,3.9,2.92,3.11,4.18,7.62,4.69,3.12,2.83,3.01,2.59,3.65,4,4.37,8.45,6.98
202008,1.31,3.9,5.69,8.36,4.43,-0.42,3.04,3.68,4.13,5.39,6.01,6.53,10.17,5.95,3.26
202009,-3.31,-3.63,-3.42,-2.46,-1.96,-3.21,-3.42,-3.48,-3.78,-3.45,-3.38,-1.02,-3.87,-1.88,-2.02
202010,0.32,3.55,2.16,1.96,0.38,-0.74,1.38,2.58,4.52,1.78,2.56,1.72,2.19,2.15,-0.98
202011,12.46,15.05,20.5,22.77,30.58,10.74,14.17,14.37,15.74,19.22,21.85,21.26,24.27,27.08,33.28
202012,6.31,8.03,8.95,9.5,11.1,5.35,7.27,7.66,8.41,9.13,8.75,9.47,9.53,7.93,13.55
202101,10.5,7.04,8.56,12.92,18.15,13.19,7.79,9.68,4.38,7.1,10.11,13.19,12.64,13.3,21.91
202102,4.36,8.47,9.4,11.6,14.16,3.85,4.87,7.79,9.16,9.94,8.82,10.4,12.81,12.98,15.09
202103,5.27,3.87,2.6,2.56,0,6.85,3.67,3.84,3.91,2.26,2.97,1.98,3.15,0.16,-0.12
202104,0.44,4.01,2.28,1.72,0.61,-0.91,1.78,5.28,2.73,2.5,2.05,1.08,2.36,2.53,-0.9
202105,1.98,1.73,1.53,1.97,2.77,1.42,2.54,1.41,2.05,2.49,0.5,1.77,2.17,3.9,1.89
202106,1.43,1.24,2.36,2.49,4.59,2.66,0.21,1.19,1.28,2.1,2.63,2.29,2.68,4.08,4.99
202107,-1.13,-0.79,-2.67,-4.09,-8.34,-1.49,-0.74,0.16,-1.71,-2.82,-2.52,-2.76,-5.43,-4.48,-11.27
202108,1.71,2.79,1.77,2.07,2.97,1.31,2.14,2.46,3.11,1.44,2.09,1.4,2.74,2.58,3.26
202109,-3.47,-2.8,-1.73,-2.08,-2.42,-4.18,-2.68,-3.06,-2.55,-2.47,-0.99,-3.49,-0.65,-2.4,-2.43
202110,1.46,3.67,3.35,2.51,2.72,-0.46,3.55,4.1,3.25,3.26,3.43,2.61,2.4,2.4,2.98
202111,-4.01,-2.98,-3.83,-6.16,-9.22,-4.25,-3.74,-2.96,-3.01,-3.43,-4.23,-4.38,-8.01,-6.77,-11.12
202112,1.32,3.29,2.22,1.05,-3.02,-0.52,3.36,3.57,3.02,3.03,1.39,2.3,-0.25,0.23,-5.5
202201,-6.1,-6.13,-6.8,-7.84,-9.69,-6.37,-5.81,-6.33,-5.95,-5.87,-7.75,-7.45,-8.23,-8.21,-10.83
202202,-0.8,-1.36,-0.1,0.42,2.1,-1.88,0.38,-1.13,-1.58,0.19,-0.41,0.61,0.23,2.6,1.72
202203,3.9,1.57,1.73,-0.69,3.26,5.02,2.65,1.18,1.95,2.24,1.21,-1.07,-0.31,2.06,4.17
202204,-9.1,-8.66,-9.96,-10.65,-14.89,-10.09,-8,-8.55,-8.78,-10.05,-9.86,-9.84,-11.49,-12.37,-16.8
202205,-0.9,0.23,-0.89,-1.99,-3.75,-1.55,-0.19,0.75,-0.28,-0.86,-0.93,-1.85,-2.13,-2.92,-4.38
202206,-2.72,-5.62,-7.31,-8.81,-11.01,-2,-3.52,-5.82,-5.42,-7.15,-7.47,-7.66,-9.97,-10.79,-11.17
202207,5.44,7.61,8.31,10.66,10.1,4.32,6.74,6.28,9.12,7.3,9.26,11.92,9.68,9.69,10.41
202208,-1.4,-0.4,-1.41,-1.6,2.08,-0.41,-2.55,-0.55,-0.22,-2,-0.85,-1.16,-1.95,2.78,1.55
202209,-9.33,-8.84,-9.74,-11.2,-15.74,-9.66,-8.95,-8.46,-9.27,-9.27,-10.18,-10.84,-11.48,-13.66,-17.29
202210,6.35,8.14,11.19,8.16,7.91,5.18,7.68,9.33,6.77,11.72,10.68,9.27,7.31,7.38,8.31
202211,1,2.98,3.5,3.89,0.09,-0.35,2.55,3.14,2.79,2.97,4,5.48,2.67,2.78,-1.94
202212,-5.44,-3.66,-4,-4.78,-7.54,-5.35,-5.55,-4.41,-2.8,-2.92,-5.02,-4.08,-5.31,-3.74,-10.4
202301,7.71,8.34,11.55,16.47,21.8,8.8,6.47,8.4,8.28,11.05,12.02,14.6,17.9,17.75,24.86
202302,-3.25,-2.09,-2.77,-3.05,-5.89,-3.94,-2.48,-2,-2.2,-2.76,-2.77,-2.17,-3.73,-4.24,-7.14
202303,-4.2,-5.8,-5.11,-5.82,-7.66,-2.93,-5.64,-6.21,-5.33,-3.88,-6.29,-5.73,-5.9,-5.17,-9.54
202304,-1.46,-3.03,-1.42,-1.95,-3.03,-1.63,-1.26,-2.73,-3.38,-2.36,-0.52,-2.07,-1.87,-2.64,-3.33
202305,-1.79,-2.16,-0.03,-2.09,0.81,-1.84,-1.74,-2.01,-2.33,0.45,-0.49,-2.29,-1.94,0.18,1.29
202306,3.79,6.82,8.2,7.88,7.01,4.36,3.14,5.78,8.05,7.25,9.11,7.88,7.88,7.76,6.44
202307,3.32,5.07,5.06,6.06,7.54,2.28,4.93,5.5,4.65,3.81,6.37,6.19,5.94,5.09,8.98
202308,-6.29,-4.66,-5.09,-5.47,-9.62,-6.21,-6.42,-4.44,-4.87,-4.99,-5.2,-3.49,-7.37,-6.59,-11.41
202309,-5.22,-4.98,-5.19,-7.03,-9.64,-4.49,-6.31,-5.74,-4.23,-4.82,-5.58,-7.78,-6.3,-9.26,-9.86
